�����ڵ�,����������,����������������,��������,���������������ڵ�
4824036022,��󳲵� ��õ�� ����� ��긮,��긮,1995-05-10,4883036022
4824036023,��󳲵� ��õ�� ����� ���帮,���帮,1995-05-10,4883036023
4824036024,��󳲵� ��õ�� ����� ���踮,���踮,1995-05-10,4883036024
4824036026,��󳲵� ��õ�� ����� ������,������,1995-05-10,4883036026
4824036028,��󳲵� ��õ�� ����� ���,���,1995-05-10,4883036028
4824036029,��󳲵� ��õ�� ����� ���渮,���渮,1995-05-10,4883036029
4825012000,��󳲵� ���ؽ� �ȵ�,�ȵ�,1988-04-23,20272000
4825010200,��󳲵� ���ؽ� ����,����,1988-04-23,20270200
4825010300,��󳲵� ���ؽ� �ο���,�ο���,1988-04-23,20270300
4825010500,��󳲵� ���ؽ� �뼺��,�뼺��,1988-04-23,20270500
4481025028,��û���� ���걺 ������ ���۸�,���۸�,1988-04-23,16130108
4481025029,��û���� ���걺 ������ â�Ҹ�,â�Ҹ�,1988-04-23,16130109
4481025030,��û���� ���걺 ������ �ŷʿ���,�ŷʿ���,1988-04-23,16130110
4481025032,��û���� ���걺 ������ ����,����,1988-04-23,16130112
4773046034,���ϵ� �Ǽ��� ����� â�渮,â�渮,1988-10-01,19121701
4773046035,���ϵ� �Ǽ��� ����� ���긮,���긮,1988-10-01,19121702
4723025037,���ϵ� ��õ�� ��ȣ�� ���⸮,���⸮,1995-01-01,4780025037
4723025038,���ϵ� ��õ�� ��ȣ�� �Ŵ븮,�Ŵ븮,1995-01-01,4780025038
4723025039,���ϵ� ��õ�� ��ȣ�� ������,������,1995-01-01,4780025039
4723025041,���ϵ� ��õ�� ��ȣ�� Ȳ����,Ȳ����,1995-01-01,4780025041
4723031021,���ϵ� ��õ�� û��� ȣ�縮,ȣ�縮,1995-01-01,4780031038
4723031022,���ϵ� ��õ�� û��� ��õ��,��õ��,1995-01-01,4780031039
4723031024,���ϵ� ��õ�� û��� �Ŵ���,�Ŵ���,1995-01-01,4780031041
4723025030,���ϵ� ��õ�� ��ȣ�� ������,������,1995-01-01,4780025030
4723025031,���ϵ� ��õ�� ��ȣ�� ���ϸ�,���ϸ�,1995-01-01,4780025031
4723025033,���ϵ� ��õ�� ��ȣ�� ��,��,1995-01-01,4780025033
4723025034,���ϵ� ��õ�� ��ȣ�� ȣ����,ȣ����,1995-01-01,4780025034
4723033033,���ϵ� ��õ�� ȭ��� ������,������,1995-01-01,4780033048
4825036000,��󳲵� ���ؽ� �󵿸�,�󵿸�,1995-05-10,4878038000
4825034025,��󳲵� ���ؽ� �Ѹ��� �����,�����,1995-05-10,4878036025
4825034026,��󳲵� ���ؽ� �Ѹ��� �Ȱ,�Ȱ,1995-05-10,4878036026
4825034028,��󳲵� ���ؽ� �Ѹ��� ��渮,��渮,1995-05-10,4878036028
4825034029,��󳲵� ���ؽ� �Ѹ��� �û긮,�û긮,1995-05-10,4878036029
4825032000,��󳲵� ���ؽ� ���̸�,���̸�,1995-05-10,4878034000
4825032022,��󳲵� ���ؽ� ���̸� ������,������,1995-05-10,4878034022
4825032023,��󳲵� ���ؽ� ���̸� ���ϸ�,���ϸ�,1995-05-10,4878034023
4423032032,��û���� ����� ������ ����,����,1996-03-01,4475032032
4423032033,��û���� ����� ������ ������,������,1996-03-01,4475032033
4423033021,��û���� ����� �뼺�� ������,������,1996-03-01,4475033021
4423033022,��û���� ����� �뼺�� �λ縮,�λ縮,1996-03-01,4475033022
4423033023,��û���� ����� �뼺�� �۴縮,�۴縮,1996-03-01,4475033023
4423033025,��û���� ����� �뼺�� �ϵ���,�ϵ���,1996-03-01,4475033025
4721039030,���ϵ� ���ֽ� �μ��� ���踮,���踮,1995-01-01,4791039030
4723025036,���ϵ� ��õ�� ��ȣ�� ���踮,���踮,1995-01-01,4780025036
4889041000,��󳲵� ��õ�� ����,����,1988-04-23,20251200
4889041021,��󳲵� ��õ�� ���� ���縮,���縮,1988-04-23,20251201
4889041022,��󳲵� ��õ�� ���� ��õ��,��õ��,1988-04-23,20251202
4889041024,��󳲵� ��õ�� ���� ���,���,1988-04-23,20251204
4889041025,��󳲵� ��õ�� ���� ������,������,1988-04-23,20251205
4825033025,��󳲵� ���ؽ� ���ʸ� �žȸ�,�žȸ�,1995-05-10,4878035025
4825033026,��󳲵� ���ؽ� ���ʸ� �꺻��,�꺻��,1995-05-10,4878035026
4825033027,��󳲵� ���ؽ� ���ʸ� �ſ���,�ſ���,1995-05-10,4878035027
4825033029,��󳲵� ���ؽ� ���ʸ� ��ȸ�,��ȸ�,1995-05-10,4878035029
4825034000,��󳲵� ���ؽ� �Ѹ���,�Ѹ���,1995-05-10,4878036000
4825034021,��󳲵� ���ؽ� �Ѹ��� ������,������,1995-05-10,4878036021
4825034023,��󳲵� ���ؽ� �Ѹ��� ������,������,1995-05-10,4878036023
4418039025,��û���� ���ɽ� �̻�� ������,������,1995-01-01,4478039025
4418039026,��û���� ���ɽ� �̻�� ���︮,���︮,1995-01-01,4478039026
4418039027,��û���� ���ɽ� �̻�� ������,������,1995-01-01,4478039027
